index	prediction
141184	1
141185	0
141186	0
141187	3
141188	2
141189	1
141190	2
141191	1
141192	4
141193	2
141194	3
141195	2
141196	0
141197	1
141198	0
141199	2
141200	4
141201	4
141202	2
141203	4
141204	3
141205	2
141206	0
141207	3
141208	4
141209	2
141210	4
141211	4
141212	4
141213	3
141214	2
141215	4
141216	2
141217	3
141218	1
141219	3
141220	3
141221	0
141222	0
141223	4
141224	0
141225	0
141226	0
141227	2
141228	0
141229	1
141230	3
141231	3
141232	4
141233	3
141234	2
141235	1
141236	2
141237	1
141238	1
141239	3
141240	0
141241	3
141242	1
141243	0
141244	3
141245	4
141246	2
141247	0
141248	1
141249	2
141250	4
141251	1
141252	4
141253	0
141254	3
141255	4
141256	4
141257	1
141258	1
141259	4
141260	1
141261	0
141262	1
141263	4
141264	4
141265	0
141266	4
141267	4
141268	2
141269	2
141270	1
141271	3
141272	3
141273	3
141274	2
141275	0
141276	0
141277	4
141278	2
141279	1
141280	0
141281	0
141282	3
141283	2
141284	4
141285	3
141286	3
141287	0
141288	3
141289	1
141290	3
141291	3
141292	0
141293	4
141294	1
141295	0
141296	0
141297	2
141298	2
141299	3
141300	3
141301	2
141302	4
141303	0
141304	3
141305	4
141306	2
141307	2
141308	3
141309	3
141310	3
141311	1
141312	0
141313	4
141314	4
141315	4
141316	2
141317	1
141318	2
141319	2
141320	0
141321	3
141322	0
141323	4
141324	2
141325	1
141326	3
141327	3
141328	4
141329	4
141330	0
141331	1
141332	1
141333	3
141334	3
141335	2
141336	0
141337	2
141338	2
141339	1
141340	3
141341	0
141342	1
141343	1
141344	4
141345	3
141346	4
141347	2
141348	0
141349	1
141350	0
141351	2
141352	4
141353	1
141354	4
141355	2
141356	0
141357	4
141358	2
141359	3
141360	3
141361	3
141362	2
141363	0
141364	1
141365	4
141366	2
141367	1
141368	1
141369	2
141370	4
141371	0
141372	3
141373	3
141374	1
141375	4
141376	2
141377	4
141378	2
141379	1
141380	4
141381	4
141382	1
141383	2
141384	1
141385	2
141386	1
141387	2
141388	3
141389	3
141390	1
141391	3
141392	4
141393	1
141394	3
141395	2
141396	3
141397	1
141398	2
141399	4
141400	0
141401	1
141402	4
141403	1
141404	4
141405	3
141406	3
141407	2
141408	3
141409	3
141410	3
141411	3
141412	0
141413	4
141414	3
141415	3
141416	3
141417	2
141418	3
141419	4
141420	1
141421	1
141422	0
141423	2
141424	3
141425	0
141426	4
141427	2
141428	2
141429	3
141430	1
141431	4
141432	3
141433	0
141434	4
141435	4
141436	4
141437	1
141438	4
141439	4
141440	0
141441	0
141442	3
141443	3
141444	0
141445	3
141446	3
141447	0
141448	2
141449	4
141450	1
141451	4
141452	2
141453	2
141454	2
141455	4
141456	0
141457	1
141458	4
141459	2
141460	0
141461	3
141462	0
141463	0
141464	4
141465	2
141466	2
141467	0
141468	4
141469	3
141470	4
141471	4
141472	4
141473	0
141474	0
141475	3
141476	3
141477	1
141478	4
141479	1
141480	3
141481	1
141482	3
141483	4
141484	2
141485	1
141486	3
141487	2
141488	1
141489	3
141490	2
141491	3
141492	3
141493	2
141494	4
141495	3
141496	4
141497	3
141498	0
141499	0
141500	3
141501	0
141502	1
141503	2
141504	2
141505	1
141506	4
141507	3
141508	0
141509	1
141510	4
141511	0
141512	2
141513	2
141514	0
141515	4
141516	4
141517	0
141518	0
141519	2
141520	4
141521	4
141522	4
141523	1
141524	1
141525	1
141526	0
141527	4
141528	4
141529	0
141530	4
141531	3
141532	1
141533	0
141534	1
141535	2
141536	4
141537	4
141538	2
141539	0
141540	1
141541	0
141542	0
141543	2
141544	4
141545	2
141546	4
141547	3
141548	0
141549	1
141550	4
141551	3
141552	2
141553	1
141554	2
141555	3
141556	4
141557	3
141558	3
141559	3
141560	4
141561	3
141562	1
141563	2
141564	4
141565	4
141566	0
141567	3
141568	0
141569	0
141570	1
141571	1
141572	4
141573	1
141574	1
141575	3
141576	1
141577	2
141578	2
141579	0
141580	3
141581	4
141582	1
141583	4
141584	3
141585	3
141586	3
141587	3
141588	1
141589	0
141590	0
141591	1
141592	1
141593	2
141594	3
141595	1
141596	0
141597	3
141598	0
141599	1
141600	0
141601	1
141602	2
141603	0
141604	4
141605	0
141606	1
141607	2
141608	4
141609	0
141610	4
141611	4
141612	3
141613	4
141614	4
141615	1
141616	4
141617	0
141618	1
141619	4
141620	2
141621	4
141622	0
141623	4
141624	1
141625	1
141626	2
141627	0
141628	2
141629	0
141630	0
141631	3
141632	4
141633	1
141634	1
141635	3
141636	2
141637	3
141638	2
141639	2
141640	2
141641	3
141642	3
141643	2
141644	0
141645	3
141646	4
141647	0
141648	3
141649	3
141650	0
141651	0
141652	2
141653	0
141654	0
141655	1
141656	3
141657	4
141658	4
141659	0
141660	3
141661	0
141662	1
141663	3
141664	0
141665	4
141666	0
141667	1
141668	4
141669	1
141670	2
141671	4
141672	0
141673	1
141674	4
141675	1
141676	2
141677	0
141678	2
141679	2
141680	2
141681	4
141682	1
141683	2
141684	1
141685	1
141686	3
141687	2
141688	0
141689	3
141690	0
141691	3
141692	0
141693	0
141694	4
141695	4
141696	2
141697	3
141698	2
141699	1
141700	4
141701	0
141702	4
141703	3
141704	1
141705	0
141706	4
141707	3
141708	2
141709	2
141710	2
141711	0
141712	2
141713	3
141714	2
141715	0
141716	4
141717	3
141718	0
141719	2
141720	4
141721	0
141722	1
141723	4
141724	1
141725	0
141726	4
141727	2
141728	1
141729	0
141730	4
141731	1
141732	3
141733	0
141734	1
141735	0
141736	0
141737	3
141738	3
141739	0
141740	0
141741	4
141742	2
141743	4
141744	4
141745	2
141746	4
141747	4
141748	0
141749	3
141750	4
141751	3
141752	1
141753	4
141754	0
141755	4
141756	2
141757	2
141758	1
141759	2
141760	2
141761	0
141762	2
141763	3
141764	2
141765	0
141766	4
141767	2
141768	2
141769	2
141770	2
141771	1
141772	0
141773	3
141774	3
141775	1
141776	1
141777	3
141778	1
141779	1
141780	1
141781	0
141782	3
141783	4
141784	3
141785	0
141786	4
141787	0
141788	4
141789	3
141790	4
141791	4
141792	1
141793	2
141794	0
141795	1
141796	4
141797	0
141798	0
141799	3
141800	4
141801	0
141802	0
141803	4
141804	0
141805	1
141806	0
141807	1
141808	1
141809	3
141810	1
141811	0
141812	3
141813	4
141814	2
141815	0
141816	3
141817	0
141818	1
141819	0
141820	1
141821	3
141822	3
141823	1
141824	0
141825	0
141826	3
141827	0
141828	0
141829	3
141830	0
141831	2
141832	0
141833	1
141834	1
141835	1
141836	1
141837	2
141838	2
141839	2
141840	1
141841	1
141842	0
141843	0
141844	3
141845	1
141846	4
141847	0
141848	1
141849	4
141850	1
141851	3
141852	3
141853	4
141854	0
141855	4
141856	2
141857	3
141858	0
141859	2
141860	0
141861	4
141862	1
141863	3
141864	2
141865	1
141866	3
141867	1
141868	2
141869	4
141870	4
141871	2
141872	2
141873	3
141874	3
141875	1
141876	3
141877	0
141878	2
141879	1
141880	1
141881	4
141882	2
141883	3
141884	4
141885	3
141886	1
141887	3
141888	4
141889	4
141890	1
141891	3
141892	1
141893	4
141894	0
141895	2
141896	3
141897	0
141898	0
141899	4
141900	2
141901	0
141902	1
141903	4
141904	3
141905	3
141906	2
141907	0
141908	4
141909	2
141910	2
141911	4
141912	4
141913	3
141914	0
141915	0
141916	4
141917	3
141918	1
141919	2
141920	4
141921	3
141922	3
141923	1
141924	1
141925	3
141926	4
141927	1
141928	1
141929	1
141930	3
141931	0
141932	4
141933	3
141934	3
141935	4
141936	1
141937	1
141938	2
141939	3
141940	1
141941	3
141942	3
141943	4
141944	2
141945	0
141946	4
141947	4
141948	3
141949	2
141950	3
141951	2
141952	3
141953	4
141954	2
141955	0
141956	4
141957	4
141958	3
141959	1
141960	1
141961	4
141962	1
141963	3
141964	0
141965	4
141966	2
141967	3
141968	4
141969	1
141970	4
141971	3
141972	3
141973	1
141974	4
141975	0
141976	1
141977	3
141978	3
141979	4
141980	3
141981	1
141982	4
141983	0
141984	0
141985	0
141986	0
141987	0
141988	1
141989	2
141990	3
141991	4
141992	3
141993	0
141994	0
141995	3
141996	0
141997	4
141998	3
141999	4
142000	4
142001	4
142002	4
142003	0
142004	3
142005	2
142006	1
142007	1
142008	4
142009	4
142010	2
142011	0
142012	2
142013	0
142014	4
142015	4
142016	2
142017	4
142018	3
142019	1
142020	3
142021	4
142022	2
142023	3
142024	4
142025	1
142026	3
142027	0
142028	4
142029	0
142030	3
142031	1
142032	2
142033	0
142034	1
142035	3
142036	0
142037	0
142038	1
142039	4
142040	1
142041	4
142042	1
142043	3
142044	4
142045	4
142046	0
142047	1
142048	2
142049	0
142050	2
142051	0
142052	0
142053	0
142054	2
142055	3
142056	1
142057	0
142058	0
142059	3
142060	1
142061	3
142062	2
142063	1
142064	4
142065	4
142066	0
142067	4
142068	2
142069	4
142070	4
142071	3
142072	4
142073	4
142074	1
142075	1
142076	3
142077	2
142078	0
142079	0
142080	4
142081	2
142082	1
142083	0
142084	0
142085	0
142086	0
142087	0
142088	0
142089	1
142090	4
142091	1
142092	3
142093	1
142094	1
142095	0
142096	1
142097	1
142098	4
142099	0
142100	1
142101	1
142102	1
142103	2
142104	1
142105	1
142106	0
142107	4
142108	3
142109	4
142110	4
142111	4
142112	0
142113	4
142114	3
142115	3
142116	4
142117	3
142118	0
142119	0
142120	4
142121	3
142122	0
142123	1
142124	0
142125	0
142126	0
142127	0
142128	2
142129	2
142130	1
142131	2
142132	4
142133	1
142134	4
142135	1
142136	1
142137	0
142138	1
142139	0
142140	0
142141	4
142142	2
142143	4
142144	0
142145	2
142146	3
142147	3
142148	4
142149	0
142150	0
142151	0
142152	2
142153	4
142154	0
142155	1
142156	4
142157	1
142158	2
142159	4
142160	2
142161	2
142162	2
142163	3
142164	3
142165	1
142166	0
142167	3
142168	4
142169	1
142170	2
142171	4
142172	1
142173	0
142174	4
142175	4
142176	4
142177	2
142178	0
142179	0
142180	0
142181	4
142182	3
142183	1
142184	0
142185	4
142186	4
142187	1
142188	4
142189	1
142190	1
142191	4
142192	4
142193	1
142194	4
142195	4
142196	0
142197	2
142198	2
142199	1
142200	0
142201	3
142202	4
142203	1
142204	0
142205	3
142206	2
142207	0
142208	4
142209	1
142210	4
142211	0
142212	0
142213	0
142214	3
142215	3
142216	4
142217	4
142218	2
142219	4
142220	0
142221	3
142222	2
142223	1
142224	1
142225	0
142226	1
142227	4
142228	2
142229	1
142230	4
142231	2
142232	1
142233	1
142234	3
142235	3
142236	1
142237	3
142238	0
142239	4
142240	1
142241	4
142242	0
142243	1
142244	3
142245	0
142246	3
142247	1
142248	4
142249	4
142250	4
142251	2
142252	4
142253	0
142254	4
142255	3
142256	4
142257	2
142258	4
142259	1
142260	4
142261	1
142262	0
142263	2
142264	3
142265	0
142266	3
142267	4
142268	0
142269	4
142270	0
142271	4
142272	4
142273	4
142274	2
142275	3
142276	0
142277	2
142278	4
142279	1
142280	1
142281	3
142282	0
142283	2
142284	1
142285	0
142286	4
142287	4
142288	2
142289	3
142290	3
142291	3
142292	1
142293	4
142294	2
142295	1
142296	4
142297	1
142298	2
142299	4
142300	3
142301	0
142302	0
142303	1
142304	3
142305	2
142306	0
142307	0
142308	4
142309	3
142310	0
142311	3
142312	1
142313	0
142314	1
142315	1
142316	4
142317	2
142318	3
142319	3
142320	1
142321	4
142322	3
142323	1
142324	1
142325	4
142326	0
142327	3
142328	3
142329	0
142330	2
142331	1
142332	3
142333	3
142334	3
142335	2
142336	3
142337	4
142338	0
142339	1
142340	4
142341	4
142342	2
142343	0
142344	0
142345	0
142346	1
142347	0
142348	1
142349	3
142350	1
142351	4
142352	1
142353	0
142354	2
142355	4
142356	3
142357	2
142358	1
142359	4
142360	0
142361	2
142362	0
142363	1
142364	3
142365	0
142366	3
142367	4
142368	4
142369	4
142370	4
142371	1
142372	1
142373	3
142374	0
142375	4
142376	4
142377	3
142378	2
142379	4
142380	4
142381	4
142382	1
142383	3
142384	1
142385	1
142386	3
142387	3
142388	0
142389	3
142390	1
142391	2
142392	1
142393	3
142394	2
142395	1
142396	4
142397	0
142398	1
142399	4
142400	3
142401	3
142402	4
142403	3
142404	3
142405	3
142406	3
142407	0
142408	4
142409	1
142410	4
142411	4
142412	2
142413	4
142414	4
142415	4
142416	4
142417	1
142418	2
142419	2
142420	3
142421	1
142422	3
142423	1
142424	4
142425	2
142426	4
142427	4
142428	1
142429	4
142430	2
142431	2
142432	2
142433	1
142434	3
142435	1
142436	1
142437	1
142438	1
142439	0
142440	0
142441	1
142442	3
142443	0
142444	0
142445	4
142446	1
142447	0
142448	4
142449	4
142450	2
142451	2
142452	3
142453	0
142454	3
142455	1
142456	4
142457	1
142458	0
142459	1
142460	1
142461	3
142462	3
142463	2
142464	4
142465	1
142466	3
142467	0
142468	1
142469	0
142470	0
142471	1
142472	2
142473	2
142474	2
142475	0
142476	3
142477	0
142478	2
142479	0
142480	2
142481	2
142482	4
142483	0
142484	2
142485	3
142486	4
142487	3
142488	3
142489	1
142490	3
142491	1
142492	3
142493	3
142494	4
142495	3
142496	1
142497	3
142498	0
142499	4
142500	0
142501	0
142502	4
142503	3
142504	3
142505	4
142506	1
142507	2
142508	1
142509	1
142510	2
142511	0
142512	0
142513	0
142514	3
142515	1
142516	0
142517	0
142518	1
142519	1
142520	3
142521	2
142522	4
142523	4
142524	3
142525	4
142526	0
142527	0
142528	1
142529	1
142530	3
142531	2
142532	3
142533	0
142534	2
142535	3
142536	0
142537	1
142538	1
142539	2
142540	0
142541	0
142542	1
142543	3
142544	3
142545	2
142546	1
142547	3
142548	3
142549	1
142550	1
142551	1
142552	2
142553	2
142554	2
142555	2
142556	4
142557	4
142558	0
142559	2
142560	3
142561	4
142562	0
142563	1
142564	0
142565	4
142566	2
142567	3
142568	4
142569	0
142570	2
142571	0
142572	4
142573	4
142574	4
142575	1
142576	2
142577	0
142578	0
142579	2
142580	1
142581	0
142582	2
142583	4
142584	4
142585	4
142586	3
142587	0
142588	4
142589	4
142590	1
142591	1
142592	3
142593	3
142594	2
142595	3
142596	0
142597	0
142598	3
142599	2
142600	4
142601	4
142602	0
142603	2
142604	2
142605	0
142606	0
142607	1
142608	2
142609	0
142610	4
142611	3
142612	0
142613	3
142614	1
142615	1
142616	3
142617	4
142618	1
142619	1
142620	1
142621	4
142622	4
142623	3
142624	4
142625	3
142626	4
142627	4
142628	0
142629	0
142630	1
142631	4
142632	3
142633	0
142634	4
142635	4
142636	4
142637	2
142638	4
142639	0
142640	1
142641	1
142642	0
142643	3
142644	4
142645	4
142646	1
142647	0
142648	1
142649	2
142650	3
142651	4
142652	2
142653	1
142654	0
142655	4
142656	4
142657	4
142658	0
142659	1
142660	4
142661	4
142662	4
142663	1
142664	4
142665	2
142666	4
142667	4
142668	0
142669	1
142670	2
142671	2
142672	4
142673	3
142674	4
142675	1
142676	4
142677	0
142678	2
142679	3
142680	1
142681	4
142682	4
142683	4
142684	0
142685	2
142686	0
142687	3
142688	0
142689	2
142690	3
142691	4
142692	3
142693	1
142694	0
142695	2
142696	0
142697	2
142698	2
142699	1
142700	1
142701	4
142702	0
142703	2
142704	4
142705	4
142706	0
142707	3
142708	0
142709	1
142710	3
142711	4
142712	4
142713	1
142714	4
142715	2
142716	3
142717	3
142718	0
142719	3
142720	0
142721	2
142722	1
142723	0
142724	3
142725	3
142726	2
142727	0
142728	3
142729	4
142730	0
142731	1
142732	3
142733	4
142734	4
142735	1
142736	1
142737	1
142738	4
142739	0
142740	0
142741	4
142742	0
142743	1
142744	4
142745	2
142746	3
142747	4
142748	4
142749	0
142750	1
142751	4
142752	0
142753	4
142754	3
142755	2
142756	1
142757	2
142758	3
142759	3
142760	1
142761	0
142762	0
142763	2
142764	4
142765	4
142766	0
142767	0
142768	1
142769	1
142770	1
142771	1
142772	4
142773	4
142774	4
142775	1
142776	1
142777	0
142778	2
142779	2
142780	0
142781	1
142782	0
142783	0
142784	3
142785	4
142786	2
142787	2
142788	1
142789	4
142790	3
142791	0
142792	4
142793	4
142794	3
142795	1
142796	0
142797	4
142798	0
142799	0
142800	4
142801	3
142802	4
142803	1
142804	2
142805	2
142806	4
142807	1
142808	1
142809	2
142810	4
142811	3
142812	4
142813	2
142814	0
142815	3
142816	0
142817	3
142818	0
142819	4
142820	3
142821	1
142822	4
142823	2
142824	3
142825	0
142826	3
142827	2
142828	4
142829	3
142830	3
142831	0
142832	1
142833	0
142834	4
142835	0
142836	3
142837	3
142838	4
142839	2
142840	1
142841	1
142842	1
142843	3
142844	2
142845	1
142846	4
142847	2
142848	4
142849	0
142850	0
142851	2
142852	3
142853	4
142854	4
142855	4
142856	2
142857	0
142858	2
142859	4
142860	3
142861	4
142862	2
142863	3
142864	1
142865	3
142866	3
142867	0
142868	3
142869	0
142870	4
142871	4
142872	2
142873	0
142874	2
142875	0
142876	0
142877	4
142878	0
142879	0
142880	3
142881	3
142882	4
142883	1
142884	3
142885	1
142886	2
142887	2
142888	1
142889	2
142890	4
142891	0
142892	3
142893	0
142894	4
142895	0
142896	2
142897	4
142898	2
142899	2
142900	1
142901	4
142902	3
142903	1
142904	1
142905	3
142906	0
142907	4
142908	3
142909	0
142910	0
142911	3
142912	0
142913	0
142914	2
142915	1
142916	4
142917	0
142918	4
142919	4
142920	2
142921	0
142922	1
142923	1
142924	2
142925	2
142926	4
142927	3
142928	2
142929	4
142930	4
142931	0
142932	3
142933	4
142934	3
142935	1
142936	3
142937	0
142938	0
142939	0
142940	0
142941	3
142942	3
142943	2
142944	3
142945	4
142946	3
142947	0
142948	4
142949	1
142950	0
142951	3
142952	4
142953	4
142954	0
142955	2
142956	0
142957	4
142958	1
142959	2
142960	4
142961	3
142962	3
142963	2
142964	4
142965	3
142966	4
142967	1
142968	2
142969	4
142970	0
142971	1
142972	1
142973	1
142974	0
142975	0
142976	3
142977	2
142978	3
142979	2
142980	2
142981	4
142982	4
142983	0
142984	1
142985	3
142986	1
142987	1
142988	3
142989	1
142990	4
142991	1
142992	2
142993	4
142994	4
142995	1
142996	3
142997	4
142998	1
142999	1
143000	3
143001	0
143002	3
143003	2
143004	3
143005	0
143006	1
143007	1
143008	0
143009	3
143010	0
143011	0
143012	0
143013	4
143014	0
143015	2
143016	4
143017	0
143018	3
143019	2
143020	4
143021	0
143022	4
143023	1
143024	0
143025	2
143026	4
143027	0
143028	3
143029	4
143030	3
143031	4
143032	1
143033	4
143034	2
143035	1
143036	0
143037	3
143038	3
143039	3
143040	2
143041	1
143042	2
143043	0
143044	4
143045	2
143046	1
143047	4
143048	1
143049	0
143050	2
143051	4
143052	4
143053	2
143054	2
143055	2
143056	0
143057	2
143058	4
143059	4
143060	3
143061	1
143062	1
143063	1
143064	1
143065	4
143066	1
143067	3
143068	0
143069	4
143070	0
143071	0
143072	2
143073	0
143074	0
143075	3
143076	1
143077	1
143078	1
143079	3
143080	3
143081	0
143082	1
143083	1
143084	3
143085	0
143086	4
143087	0
143088	3
143089	4
143090	1
143091	0
143092	1
143093	4
143094	0
143095	2
143096	1
143097	1
143098	0
143099	1
143100	0
143101	0
143102	1
143103	4
143104	4
143105	1
143106	2
143107	0
143108	4
143109	0
143110	4
143111	1
143112	1
143113	4
143114	3
143115	0
143116	2
143117	2
143118	0
143119	3
143120	0
143121	0
143122	3
143123	0
143124	4
143125	2
143126	4
143127	2
143128	1
143129	2
143130	3
143131	4
143132	1
143133	3
143134	3
143135	2
143136	1
143137	0
143138	1
143139	0
143140	2
143141	3
143142	3
143143	4
143144	4
143145	0
143146	0
143147	4
143148	4
143149	3
143150	1
143151	2
143152	0
143153	0
143154	3
143155	0
143156	0
143157	1
143158	1
143159	0
143160	2
143161	0
143162	0
143163	0
143164	4
143165	4
143166	0
143167	1
143168	3
143169	0
143170	1
143171	0
143172	4
143173	1
143174	0
143175	4
143176	2
143177	3
143178	1
143179	1
143180	3
143181	4
143182	3
143183	2
143184	4
143185	2
143186	1
143187	4
143188	3
143189	4
143190	0
143191	0
143192	0
143193	4
143194	4
143195	0
143196	0
143197	2
143198	4
143199	4
143200	0
143201	3
143202	3
143203	2
143204	0
143205	1
143206	0
143207	2
143208	2
143209	0
143210	1
143211	2
143212	1
143213	2
143214	0
143215	0
143216	0
143217	1
143218	4
143219	2
143220	2
143221	1
143222	4
143223	2
143224	2
143225	3
143226	1
143227	1
143228	4
143229	3
143230	2
143231	4
143232	4
143233	2
143234	2
143235	3
143236	4
143237	1
143238	0
143239	1
143240	1
143241	3
143242	4
143243	4
143244	3
143245	1
143246	0
143247	4
143248	1
143249	0
143250	0
143251	0
143252	2
143253	4
143254	0
143255	2
143256	0
143257	2
143258	2
143259	1
143260	1
143261	4
143262	4
143263	4
143264	1
143265	3
143266	4
143267	3
143268	2
143269	1
143270	4
143271	1
143272	3
143273	1
143274	3
143275	0
143276	1
143277	3
143278	0
143279	2
143280	4
143281	1
143282	0
143283	2
143284	3
143285	0
143286	3
143287	4
143288	4
143289	3
143290	1
143291	2
143292	1
143293	2
143294	3
143295	4
143296	2
143297	3
143298	0
143299	2
143300	4
143301	1
143302	4
143303	1
143304	2
143305	3
143306	2
143307	1
143308	1
143309	4
143310	4
143311	2
143312	4
143313	2
143314	0
143315	4
143316	2
143317	3
143318	3
143319	4
143320	0
143321	2
143322	3
143323	0
143324	0
143325	3
143326	0
143327	3
143328	0
143329	0
143330	3
143331	0
143332	2
143333	3
143334	0
143335	4
143336	4
143337	2
143338	4
143339	1
143340	3
143341	0
143342	4
143343	0
143344	0
143345	1
143346	2
143347	0
143348	2
143349	1
143350	4
143351	2
143352	4
143353	4
143354	0
143355	0
143356	0
143357	3
143358	1
143359	4
143360	1
143361	1
143362	4
143363	3
143364	3
143365	4
143366	3
143367	2
143368	0
143369	4
143370	1
143371	3
143372	1
143373	0
143374	1
143375	0
143376	4
143377	2
143378	0
143379	3
143380	0
143381	3
143382	4
143383	3
143384	1
143385	1
143386	4
143387	4
143388	1
143389	3
143390	4
143391	0
143392	0
143393	4
143394	3
143395	4
143396	3
143397	4
143398	1
143399	3
143400	0
143401	2
143402	1
143403	0
143404	2
143405	2
143406	4
143407	4
143408	1
143409	3
143410	0
143411	0
143412	1
143413	1
143414	2
143415	3
143416	3
143417	2
143418	0
143419	2
143420	1
143421	4
143422	4
143423	4
143424	0
143425	1
143426	2
143427	0
143428	0
143429	4
143430	2
143431	1
143432	0
143433	4
143434	1
143435	1
143436	2
143437	2
143438	3
143439	3
143440	1
143441	2
143442	4
143443	0
143444	0
143445	1
143446	0
143447	4
143448	1
143449	1
143450	3
143451	0
143452	3
143453	4
143454	2
143455	1
143456	3
143457	0
143458	4
143459	0
143460	1
143461	2
143462	4
143463	2
143464	1
143465	0
143466	2
143467	0
143468	4
143469	0
143470	1
143471	1
143472	4
143473	1
143474	0
143475	2
143476	4
143477	3
143478	1
143479	2
143480	3
143481	4
143482	0
143483	0
143484	1
143485	3
143486	0
143487	3
143488	1
143489	0
143490	0
143491	3
143492	1
143493	2
143494	1
143495	2
143496	3
143497	4
143498	4
143499	0
143500	4
143501	0
143502	4
143503	1
143504	4
143505	3
143506	4
143507	3
143508	3
143509	3
143510	2
143511	2
143512	4
143513	4
143514	1
143515	2
143516	0
143517	1
143518	0
143519	4
143520	4
143521	4
143522	3
143523	1
143524	0
143525	1
143526	1
143527	2
143528	4
143529	0
143530	4
143531	2
143532	0
143533	0
143534	0
143535	0
143536	0
143537	1
143538	4
143539	3
143540	1
143541	2
143542	0
143543	4
143544	3
143545	4
143546	2
143547	0
143548	3
143549	4
143550	0
143551	2
143552	1
143553	3
143554	1
143555	1
143556	3
143557	1
143558	4
143559	4
143560	4
143561	3
143562	0
143563	4
143564	0
143565	3
143566	0
143567	4
143568	4
143569	0
143570	4
143571	0
143572	3
143573	4
143574	1
143575	4
143576	1
143577	0
143578	1
143579	4
143580	4
143581	0
143582	1
143583	3
143584	1
143585	2
143586	4
143587	0
143588	1
143589	3
143590	1
143591	3
143592	4
143593	3
143594	3
143595	3
143596	2
143597	2
143598	4
143599	0
143600	1
143601	1
143602	1
143603	3
143604	3
143605	1
143606	2
143607	2
143608	4
143609	4
143610	3
143611	3
143612	0
143613	0
143614	3
143615	1
143616	0
143617	2
143618	0
143619	1
143620	3
143621	1
143622	4
143623	4
143624	4
143625	3
143626	4
143627	0
143628	3
143629	3
143630	0
143631	4
143632	0
143633	3
143634	2
143635	3
143636	4
143637	3
143638	0
143639	0
143640	3
143641	0
143642	1
143643	1
143644	1
143645	4
143646	4
143647	2
143648	4
143649	1
143650	4
143651	4
143652	4
143653	4
143654	4
143655	1
143656	1
143657	1
143658	4
143659	0
143660	4
143661	0
143662	3
143663	2
143664	4
143665	4
143666	4
143667	1
143668	4
143669	2
143670	0
143671	4
143672	1
143673	2
143674	0
143675	3
143676	4
143677	4
143678	1
143679	1
143680	1
143681	2
143682	4
143683	3
143684	2
143685	0
143686	3
143687	3
143688	4
143689	1
143690	1
143691	1
143692	2
143693	0
143694	1
143695	4
143696	3
143697	3
143698	3
143699	2
143700	0
143701	4
143702	2
143703	1
143704	4
143705	0
143706	4
143707	3
143708	2
143709	1
143710	4
143711	1
143712	0
143713	4
143714	0
143715	1
143716	2
143717	4
143718	4
143719	2
143720	3
143721	3
143722	1
143723	4
143724	2
143725	3
143726	2
143727	1
143728	4
143729	2
143730	2
143731	2
143732	0
143733	1
143734	1
143735	4
143736	2
143737	2
143738	4
143739	2
143740	0
143741	0
143742	0
143743	3
143744	2
143745	4
143746	4
143747	1
143748	2
143749	4
143750	4
143751	1
143752	3
143753	2
143754	1
143755	1
143756	2
143757	0
143758	4
143759	2
143760	1
143761	4
143762	2
143763	4
143764	0
143765	3
143766	1
143767	2
143768	4
143769	4
143770	3
143771	0
143772	1
143773	1
143774	1
143775	4
143776	4
143777	0
143778	2
143779	2
143780	0
143781	4
143782	0
143783	4
143784	4
143785	0
143786	0
143787	4
143788	1
143789	1
143790	3
143791	4
143792	3
143793	3
143794	4
143795	1
143796	4
143797	4
143798	2
143799	0
143800	2
143801	0
143802	1
143803	4
143804	0
143805	2
143806	2
143807	0
143808	3
143809	2
143810	0
143811	3
143812	4
143813	4
143814	0
143815	4
143816	1
143817	2
143818	0
143819	0
143820	0
143821	0
143822	3
143823	4
143824	4
143825	0
143826	4
143827	4
143828	1
143829	2
143830	4
143831	1
143832	3
143833	1
143834	0
143835	2
143836	3
143837	1
143838	4
143839	3
143840	0
143841	2
143842	2
143843	1
143844	0
143845	4
143846	4
143847	4
143848	0
143849	2
143850	2
143851	1
143852	1
143853	3
143854	2
143855	4
143856	4
143857	2
143858	4
143859	2
143860	0
143861	0
143862	0
143863	2
143864	1
143865	3
143866	2
143867	4
143868	3
143869	4
143870	4
143871	1
143872	4
143873	2
143874	1
143875	1
143876	1
143877	1
143878	3
143879	0
143880	4
143881	4
143882	1
143883	2
143884	3
143885	0
143886	2
143887	2
143888	3
143889	1
143890	2
143891	4
143892	0
143893	1
143894	1
143895	0
143896	1
143897	2
143898	3
143899	1
143900	0
143901	4
143902	3
143903	2
143904	1
143905	3
143906	2
143907	3
143908	4
143909	4
143910	0
143911	3
143912	1
143913	0
143914	1
143915	3
143916	1
143917	0
143918	1
143919	0
143920	4
143921	3
143922	4
143923	1
143924	1
143925	1
143926	0
143927	1
143928	3
143929	4
143930	4
143931	0
143932	4
143933	3
143934	1
143935	3
143936	0
143937	0
143938	2
143939	4
143940	1
143941	1
143942	1
143943	1
143944	0
143945	2
143946	0
143947	0
143948	3
143949	4
143950	1
143951	3
143952	2
143953	0
143954	4
143955	0
143956	3
143957	2
143958	0
143959	3
143960	1
143961	0
143962	0
143963	3
143964	0
143965	1
143966	4
143967	2
143968	2
143969	1
143970	2
143971	2
143972	0
143973	1
143974	2
143975	0
143976	4
143977	0
143978	2
143979	2
143980	4
143981	0
